"year","schoolID","school","Category","School","District","State","total","category_abrv"
2024,"02740120","WinterHill","Hispanic or Latino",45.4,40.4,25.1,18296,"Latinx"
2024,"02740120","WinterHill","Multi-Race, Not Hispanic or Latino",3.7,6.2,4.5,1491,"Multi-Race"
2024,"02740120","WinterHill","Native Hawaiian or Other Pacific Islander",0.2,0.2,0.1,81,"NHPI"
2024,"02740120","WinterHill","White",36.5,38.8,53,14710,"White"
2025,"02740075","Healey","American Indian or Alaska Native",0.2,0.1,0.2,96,"AIAN"
2025,"02740075","Healey","Asian",3.3,6.2,7.5,1591,"Asian"
2025,"02740075","Healey","Black or African American",14.5,8.6,10.2,6989,"Black"
2025,"02740075","Healey","Hispanic or Latino",48.3,40,25.9,23281,"Latinx"
2025,"02740075","Healey","Multi-Race, Not Hispanic or Latino",4.8,6.7,4.6,2314,"Multi-Race"
2025,"02740075","Healey","Native Hawaiian or Other Pacific Islander",0.2,0.2,0.1,96,"NHPI"
2025,"02740075","Healey","White",28.6,38.2,51.5,13785,"White"
2025,"02740087","Argenziano","American Indian or Alaska Native",0.4,0.1,0.2,221,"AIAN"
2025,"02740087","Argenziano","Asian",7.2,6.2,7.5,3982,"Asian"
2025,"02740087","Argenziano","Black or African American",3.8,8.6,10.2,2101,"Black"
2025,"02740087","Argenziano","Hispanic or Latino",35.1,40,25.9,19410,"Latinx"
2025,"02740087","Argenziano","Multi-Race, Not Hispanic or Latino",8.9,6.7,4.6,4922,"Multi-Race"
2025,"02740087","Argenziano","Native Hawaiian or Other Pacific Islander",0.4,0.2,0.1,221,"NHPI"
2025,"02740087","Argenziano","White",44.3,38.2,51.5,24498,"White"
2025,"02740015","Brown","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2025,"02740015","Brown","Asian",6.4,6.2,7.5,1402,"Asian"
2025,"02740015","Brown","Black or African American",7.8,8.6,10.2,1708,"Black"
2025,"02740015","Brown","Hispanic or Latino",6.4,40,25.9,1402,"Latinx"
2025,"02740015","Brown","Multi-Race, Not Hispanic or Latino",14.6,6.7,4.6,3197,"Multi-Race"
2025,"02740015","Brown","Native Hawaiian or Other Pacific Islander",0.5,0.2,0.1,110,"NHPI"
2025,"02740015","Brown","White",64.4,38.2,51.5,14104,"White"
2025,"02740083","Kennedy","American Indian or Alaska Native",0.2,0.1,0.2,88,"AIAN"
2025,"02740083","Kennedy","Asian",7.3,6.2,7.5,3205,"Asian"
2025,"02740083","Kennedy","Black or African American",3.2,8.6,10.2,1405,"Black"
2025,"02740083","Kennedy","Hispanic or Latino",12.8,40,25.9,5619,"Latinx"
2025,"02740083","Kennedy","Multi-Race, Not Hispanic or Latino",11.2,6.7,4.6,4917,"Multi-Race"
2025,"02740083","Kennedy","Native Hawaiian or Other Pacific Islander",0,0.2,0.1,0,"NHPI"
2025,"02740083","Kennedy","White",65.4,38.2,51.5,28711,"White"
2025,"02740111","EastSomerville","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2025,"02740111","EastSomerville","Asian",5.8,6.2,7.5,4333,"Asian"
2025,"02740111","EastSomerville","Black or African American",6.3,8.6,10.2,4706,"Black"
2025,"02740111","EastSomerville","Hispanic or Latino",66.3,40,25.9,49526,"Latinx"
2025,"02740111","EastSomerville","Multi-Race, Not Hispanic or Latino",3.3,6.7,4.6,2465,"Multi-Race"
2025,"02740111","EastSomerville","Native Hawaiian or Other Pacific Islander",0.1,0.2,0.1,75,"NHPI"
2025,"02740111","EastSomerville","White",18.2,38.2,51.5,13595,"White"
2025,"02740115","WestSomerville","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2025,"02740115","WestSomerville","Asian",7.3,6.2,7.5,2898,"Asian"
2025,"02740115","WestSomerville","Black or African American",10.8,8.6,10.2,4288,"Black"
2025,"02740115","WestSomerville","Hispanic or Latino",9.8,40,25.9,3891,"Latinx"
2025,"02740115","WestSomerville","Multi-Race, Not Hispanic or Latino",12.3,6.7,4.6,4883,"Multi-Race"
2025,"02740115","WestSomerville","Native Hawaiian or Other Pacific Islander",0.5,0.2,0.1,198,"NHPI"
2025,"02740115","WestSomerville","White",59.2,38.2,51.5,23502,"White"
2025,"02740120","WinterHill","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2025,"02740120","WinterHill","Asian",6.2,6.2,7.5,2406,"Asian"
2025,"02740120","WinterHill","Black or African American",10.1,8.6,10.2,3919,"Black"
2025,"02740120","WinterHill","Hispanic or Latino",47.9,40,25.9,18585,"Latinx"
2025,"02740120","WinterHill","Multi-Race, Not Hispanic or Latino",3.1,6.7,4.6,1203,"Multi-Race"
2025,"02740120","WinterHill","Native Hawaiian or Other Pacific Islander",0.3,0.2,0.1,116,"NHPI"
2025,"02740120","WinterHill","White",32.5,38.2,51.5,12610,"White"
